identifier,container_number,marks_and_numbers_1,marks_and_numbers_2,marks_and_numbers_3,marks_and_numbers_4,marks_and_numbers_5,marks_and_numbers_6,marks_and_numbers_7,marks_and_numbers_8
20180101239,MAEU4169001,EMPTY CONTAINER,,,,,,,
20180101239,MAEU4176741,EMPTY CONTAINER,,,,,,,
20180101239,MAEU4141241,EMPTY CONTAINER,,,,,,,
20180101239,MAEU4114903,EMPTY CONTAINER,,,,,,,
20180101239,MAEU4173207,EMPTY CONTAINER,,,,,,,
20180101239,TCLU7019515,EMPTY CONTAINER,,,,,,,
20180101239,MAEU4185297,EMPTY CONTAINER,,,,,,,
20180101239,TRLU6966004,EMPTY CONTAINER,,,,,,,
20180101239,MAEU4141410,EMPTY CONTAINER,,,,,,,
20180101239,TCLU7037020,EMPTY CONTAINER,,,,,,,
20180101240,MSKU5093510,NO MARK,,,,,,,
20180101240,PONU0341281,NO MARK,,,,,,,
20180101241,TCNU2340242,N/M,,,,,,,
20180101242,TCNU3692340,N/M,,,,,,,
20180101243,MEDU8387497,AS ADDRESSED,,,,,,,
20180101244,JAYU1081802,A.F.L.P.,P.O.# 41517DRG,1-15,MADE IN INDIA,,,,
20180101245,GESU5457709,AS ADDRESSED,,,,,,,
20180101246,IPXU3619869,A.F.L.P.,P.O.# 41517DRG,1-16,MADE IN INDIA,,,,
20180101247,CMAU0643001,NO MARKS,,,,,,,
20180101248,MSCU7927655,NSOLO CONSULTING GROUP,,,,,,,
20180101249,MEDU8387497,N/M,SAME,SAME,SAME,,,,
20180101250,CCLU3771472,S.I. INC.,P.O.# 68570,184833 CA,1-2,P.O.# 68643,186496 CA,3-19,MADE IN INDIA
20180101251,TCLU8247377,EI REF: 622207137,,,,,,,
20180101251,MSKU8593000,EI REF: 622207137,,,,,,,
20180101251,PONU7495587,EI REF: 622207137,,,,,,,
20180101251,MRKU0888087,EI REF: 622207137,,,,,,,
20180101252,TCNU6054463,874756 874757,,,,,,,
20180101252,TCNU5005187,874756 874757,,,,,,,
20180101253,TCNU2340242,NO MARKS,,,,,,,
20180101254,TCNU3692340,NO MARKS,,,,,,,
20180101255,TGHU9783922,N/M,SAME,SAME,,,,,
20180101256,CMAU0643001,CMAU0643001,G0386282,,,,,,
20180101257,TGHU1835450,NAME:,,,,,,,
20180101258,TCLU2301064,SULAWESI CASHEW KERNELS,,,,,,,
20180101259,MSCU5779939,NO MARKS,,,,,,,
20180101260,TEMU6912731,NIL MARKS,,,,,,,
20180101260,ECMU9827065,NIL MARKS,,,,,,,
20180101261,TEMU8515707,"17-0819 SEATTLE, WA 36 48 D/OVL-BTR CARB P2 M",ADE IN MALAYSIA CRATE NO. 1-16 PCS/CRT: 240,,,,,,
20180101262,TEMU8515707,17-0819,"SEATTLE, WA",36 48,D/OVL-BTR CARB P2,MADE IN MALAYSIA,CRATE NO. 1-16,PCS/CRT: 240,
20180101263,FCIU2488300,N M,NO MARKS,NO MARKS,,,,,
20180101264,TCLU2301064,N/M,,,,,,,
20180101265,FCIU5978359,N/M,,,,,,,
20180101266,TEMU6912731,NIL MARKS,,,,,,,
20180101266,ECMU9827065,NIL MARKS,,,,,,,
20180101267,EITU1606505,ING BACKPACK HOCKEY DRAWSTRING BACKPACK COLOR,PO ITEM COLOR DESC QTY N.W. G.W. CTN,MANUFACTURE DATE MADE IN CHINA,,,,,
20180101268,EITU1606505,PO ITEM COLOR DESCRIPTION QTY G.W. N.,W. CTN / MANUFACTURE DATE COUNTRY O,F ORIGIN CHINA,,,,,
20180101269,CMAU1886290,PO 16070339,"DULUTH,GA",C/NO.1-300,MADE IN TAIWAN,R.O.C.,-DO-,PO 16069957,C/NO.1-11
20180101270,CMAU1886290,PO NO: 16070109,PART NO:,9.08.16.034.611,"DULUTH, GA.",LOT NO: 10610022,C/NO. 001-037,MADE IN TAIWAN,
20180101271,GATU8737858,DELTA (IN TRI.),NO MARKS,NO MARKS,NO MARKS,,,,
20180101271,ECMU9384120,DELTA (IN TRI.),P.O.NO.,PARTS NO.,DESC.,MODEL,Q TY,C NO.,MADE IN TAIWAN
20180101271,ECMU9384120,R.O.C.,DELTA (IN TRI.),P.O.NO.,PARTS NO.,DESC.,Q TY,PALLET .,MADE IN TAIWAN
20180101271,ECMU9384120,R.O.C.,DELTA,POWER EQUIPMENT,CORPORATION,CARTON,MADE IN TAIWAN,DELTA (IN TRI.),P.O. NO.
20180101271,ECMU9384120,ITEM NO.,P NO.,N.W.,G.W.,MADE IN TAIWAN,,,
20180101272,CMAU1886290,A.J.S.,P/O.16069675,DULUTH,P/N#,LOT#,C/NO.,MADE IN TAIWAN,R.O.C.
20180101273,CMAU1886290,GEXPRO SERVICES,(IN RECTANGULAR),P/O NO.16069379,DULUTH,P/NO.1-4,MADE IN TAIWAN,R.O.C.,
20180101274,FCIU5978359,N/M,SAME,SAME,,,,,
20180101275,NYKU9872467,P O NO ME1717 DESTINATION TYPE SIZE MADE IN,OREA PLT NO 1 18,,,,,,
20180101276,GESU5465751,BULLET LINE,PO,Q TY CTN,,,,,
20180101277,GESU5465751,BULLET LINE,PO :,Q'TY/CTN:,CTN NO:,MADE IN CHINA,,,
20180101278,EITU1606505,MAIN MARK,MAIN MARK,PO#,ITEM#,COLOR,THE SAME,THE SAME,THE SAME
20180101278,EITU1606505,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME
20180101279,MRKU8066409,N/M,,,,,,,
20180101279,MRKU9032614,N/M,,,,,,,
20180101279,MSKU2755090,N/M,,,,,,,
20180101279,MSKU7595077,N/M,,,,,,,
20180101279,MRKU9287580,N/M,,,,,,,
20180101280,PONU4803032,N/M,,,,,,,
20180101280,MNBU0241974,N/M,,,,,,,
20180101280,MNBU0009790,N/M,,,,,,,
20180101280,MNBU0237634,N/M,,,,,,,
20180101281,MSCU7927655,FUENTE,,,,,,,
20180101282,MSCU5779939,N/M,SAME,SAME,SAME,SAME,,,
20180101283,GESU6452002,AS ADDRESSED,,,,,,,
20180101284,APHU7149939,MADE IN MALAYSIA,,,,,,,
20180101285,ECMU9678188,995CTNS STRUT ASSEMBLY,,,,,,,
20180101286,CBHU3707766,N/M,,,,,,,
20180101287,BMOU4879501,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS
20180101287,MEDU4824480,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS,NO MARKS
20180101288,TCLU1315309,N/M,,,,,,,
20180101289,TLLU4250771,N/M,N/M,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME
20180101289,TLLU4250771,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME
20180101289,TLLU4250771,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME
20180101289,TLLU4250771,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME,THE SAME
20180101289,TLLU4250771,THE SAME,THE SAME,THE SAME,,,,,
20180101290,TRIU8875038,N/M,,,,,,,
20180101291,TCNU4015508,NO MARKS,,,,,,,
20180101291,GESU5683970,NO MARKS,,,,,,,
20180101291,GVCU5111787,NO MARKS,,,,,,,
20180101291,TEMU7447402,NO MARKS,,,,,,,
20180101291,APHU6891291,NO MARKS,,,,,,,
20180101292,MEDU3690793,STEEL FENCE POSTS,,,,,,,
